type,size,entry_price,entry_date,exit_price,exit_date,exit_reason,pnl,return_pct,confidence,position_value
long,13.017443374121267,1445.65,3871,1414.11,3876,stop_loss,-410.5701640197873,-2.1817175664925945,0.52566236,18818.66701379841
long,13.017443374121267,1414.11,3876,1501.25,3885,take_profit,1134.3400156209286,6.162179745564356,0.52702594,18408.096849778623
long,13.017443374121266,1501.25,3885,1468.52,3951,stop_loss,-426.06092163498926,-2.180183180682765,0.52566236,19542.43686539955
long,13.017443374121267,1468.52,3951,1565.63,3991,take_profit,1264.123926060918,6.6127802140931085,0.52702594,19116.375943764564
long,13.017443374121267,1565.63,3991,1671.58,4034,take_profit,1379.198125488146,6.767243857105434,0.5247691,20380.499869825482
long,13.01744337412127,1671.58,4034,1636.63,4038,stop_loss,-454.959645925536,-2.090836214838645,0.5327075,21759.69799531363
long,13.017443374121266,1636.63,4038,1578.63,4039,stop_loss,-755.0117156990334,-3.54386758155478,0.5267163,21304.738349388088
long,13.017443374121267,1578.63,4039,1529.78,4040,stop_loss,-635.9021088258257,-3.0944553188524315,0.5243762,20549.726633689057
long,13.017443374121266,1529.78,4040,1484.63,4043,stop_loss,-587.7375683415734,-2.9514047771574905,0.5243762,19913.82452486323
long,13.017443374121266,1484.63,4043,1625.33,4047,take_profit,1831.5542827388597,9.477108774576818,0.5247691,19326.086956521656
long,13.017443374121264,1625.33,4047,1576.78,4052,stop_loss,-631.9968758135867,-2.987085699519479,0.52808934,21157.641239260513
long,13.017443374121264,1576.78,4052,1683.56,4059,take_profit,1390.0026034886682,6.772029071906036,0.52532965,20525.644363446925
long,13.017443374121264,1683.56,4059,1794.6,4121,take_profit,1445.4569122624246,6.59554753023355,0.52566236,21915.646966935594
long,13.017443374121264,1794.6,4121,1940.96,4135,take_profit,1905.2330122363899,8.155577844645054,0.5267163,23361.103879198017
long,13.017443374121262,1940.96,4135,2063.25,4143,take_profit,1591.9031502212886,6.300490478938254,0.52808934,25266.336891434406
long,13.017443374121262,2063.25,4143,1912.57,4146,stop_loss,-1961.4683676125926,-7.303041318308496,0.52566236,26858.240041655696
long,13.017443374121262,1912.57,4146,1862.74,4177,stop_loss,-648.6592033324615,-2.6053948352217136,0.53072,24896.771674043102
long,13.017443374121259,1862.74,4177,1807.71,4221,stop_loss,-716.3499088778925,-2.954250190579468,0.52702594,24248.112470710632
long,13.01744337412126,1807.71,4221,1943.23,4248,take_profit,1764.123926060913,7.496777691111959,0.52702594,23531.762561832744
long,13.01744337412126,1943.23,4248,1849.04,4252,stop_loss,-1226.1129914084822,-4.8470844933435595,0.5327075,25295.88648789366
long,13.01744337412126,1849.04,4252,1793.12,4271,stop_loss,-727.9354334808618,-3.0242720546878417,0.5243762,24069.773496485173
long,13.01744337412126,1793.12,4271,1733.84,4287,stop_loss,-771.674043217908,-3.3059694833586137,0.52702594,23341.838063004314
long,13.01744337412126,1733.84,4287,1698.6,4291,stop_loss,-458.73470450403335,-2.032482812716284,0.5243762,22570.164019786404
long,13.01744337412126,1698.6,4291,1815.22,4335,take_profit,1518.094246290023,6.865654068056054,0.5247691,22111.42931528237
long,13.017443374121262,1815.22,4335,1772.78,4365,stop_loss,-552.4602967977071,-2.3380086160355247,0.52566236,23629.523561572398
long,13.017443374121262,1772.78,4365,1729.58,4402,stop_loss,-562.3535537620392,-2.4368505962386786,0.52090114,23077.06326477469
long,13.017443374121259,1729.58,4402,1848.97,4469,take_profit,1554.1525644363383,6.902831901386469,0.5283102,22514.709711012645
long,13.017443374121259,1848.97,4469,1804.77,4477,stop_loss,-575.3709971361602,-2.3905201274222967,0.5267163,24068.862275448984
long,13.017443374121257,1804.77,4477,1768.4,4485,stop_loss,-473.4444155167887,-2.0152152351823163,0.52702594,23493.49127831282
long,13.017443374121257,1768.4,4485,1898.25,4539,take_profit,1690.315022129644,7.342795747568418,0.52702594,23020.046862796033
long,13.017443374121257,1898.25,4539,2050.15,4552,take_profit,1977.34964852902,8.002107204003691,0.52808934,24710.361884925675
long,13.017443374121259,2050.15,4552,1992.39,4553,stop_loss,-751.8875292892437,-2.8173548276955342,0.5243762,26687.711533454698
long,13.017443374121257,1992.39,4553,1951.44,4556,stop_loss,-533.064306170266,-2.0553204944815042,0.5243762,25935.824004165454
long,13.017443374121255,1951.44,4556,1897.67,4585,stop_loss,-699.9479302264997,-2.755401139671217,0.53072,25402.75969799518
long,13.017443374121257,1897.67,4585,1854.13,4595,stop_loss,-566.7794845092391,-2.294392597237663,0.52702594,24702.811767768686
long,13.017443374121255,1854.13,4595,1811.66,4599,stop_loss,-552.8508200989301,-2.290562150442527,0.53072,24136.032283259443
long,13.017443374121257,1811.66,4599,1764.58,4636,stop_loss,-612.8612340536308,-2.5987216144309726,0.5283102,23583.181463160516
long,13.017443374121255,1764.58,4636,1726.09,4641,stop_loss,-501.04139546992724,-2.181255596232532,0.5327075,22970.320229106885
long,13.017443374121255,1726.09,4641,1664.56,4688,stop_loss,-800.9632908096804,-3.5647040420835516,0.5283102,22469.278833636956
long,13.017443374121255,1664.56,4688,1622.4,4695,stop_loss,-548.8154126529502,-2.532801461046754,0.53072,21668.315542827277
long,13.017443374121253,1622.4,4695,1726.34,4701,take_profit,1353.033064306161,6.406558185404329,0.52702594,21119.50013017432
long,13.017443374121251,1726.34,4701,1668.03,4705,stop_loss,-759.0471231450094,-3.377666044927416,0.5327075,22472.53319448048
long,13.017443374121253,1668.03,4705,1629.01,4712,stop_loss,-507.9406404582111,-2.339286463672715,0.53072,21713.486071335472
long,13.017443374121251,1629.01,4712,1755.48,4728,take_profit,1646.316063525115,7.763611027556615,0.53072,21205.54543087726
long,13.017443374121251,1755.48,4728,1866.03,4767,take_profit,1439.0783650091037,6.297422927062681,0.52532965,22851.861494402376
long,13.01744337412125,1866.03,4767,1825.2,4800,stop_loss,-531.5022129653697,-2.188067715953116,0.52808934,24290.939859411475
long,13.017443374121248,1825.2,4800,1988.17,4817,take_profit,2121.4527466805403,8.928884505807584,0.5267163,23759.437646446102
long,13.017443374121248,1988.17,4817,1940.53,4819,stop_loss,-620.1510023431375,-2.396173365456681,0.52532965,25880.890393126643
long,13.01744337412125,1940.53,4819,1891.92,4924,stop_loss,-632.7779224160327,-2.5049857513153575,0.52702594,25260.739390783507
long,13.017443374121251,1891.92,4924,1848.74,4956,stop_loss,-562.0932048945565,-2.282337519556856,0.52702594,24627.961468367477
long,13.01744337412125,1848.74,4956,1974.28,4970,take_profit,1634.2098411871812,6.79057087529885,0.5283102,24065.86826347292
long,13.01744337412125,1974.28,4970,2114.27,5065,take_profit,1822.3118979432338,7.090686224851591,0.52808934,25700.0781046601
long,13.017443374121248,2114.27,5065,2251.31,5084,take_profit,1783.9104399895753,6.48166979619443,0.52090114,27522.39000260333
long,13.01744337412125,2251.31,5084,2390.63,5098,take_profit,1813.5902108825746,6.188396977759623,0.5267163,29306.30044259291
long,13.01744337412125,2390.63,5098,2327.25,5099,stop_loss,-825.0455610518062,-2.6511839975236695,0.5267163,31119.890653475486
long,13.017443374121248,2327.25,5099,2468.69,5160,take_profit,1841.18719083571,6.077559351165541,0.52532965,30294.845092423675
long,13.017443374121248,2468.69,5160,2400.3,5163,stop_loss,-890.2629523561504,-2.7702951767941646,0.52532965,32136.032283259385
long,13.017443374121246,2400.3,5163,2558.6,5202,take_profit,2060.66128612339,6.59500895721367,0.52702594,31245.76933090323
long,13.017443374121248,2558.6,5202,2721.91,5228,take_profit,2125.87867742774,6.38278746189322,0.52532965,33306.43061702662
long,13.017443374121246,2721.91,5228,2658.94,5241,stop_loss,-819.7084092684123,-2.3134490119070725,0.52532965,35432.30929445436
long,13.017443374121248,2658.94,5241,2597.98,5245,stop_loss,-793.5433480864317,-2.2926429328980733,0.53072,34612.60088518595
long,13.017443374121248,2597.98,5245,2756.18,5294,take_profit,2059.359541785979,6.089346338308987,0.5247691,33819.05753709952
long,13.017443374121248,2756.18,5294,2927.57,5310,take_profit,2231.059619890645,6.218389219862286,0.52566236,35878.4170788855
long,13.017443374121246,2927.57,5310,2857.19,5321,stop_loss,-916.1676646706547,-2.4040415771441883,0.52808934,38109.47669877614
long,13.017443374121246,2857.19,5321,3034.23,5333,take_profit,2304.608174954425,6.1962977610869405,0.5267163,37193.309034105485
long,13.017443374121244,3034.23,5333,3236.91,5351,take_profit,2638.3754230668915,6.679783668344188,0.52808934,39497.9172090599
long,13.017443374121244,3236.91,5351,3431.48,5367,take_profit,2532.8039573027727,6.010979607094426,0.52566236,42136.292632126795
long,13.017443374121244,3431.48,5367,3305.2,5369,stop_loss,-1643.8427492840333,-3.6800447620268866,0.52808934,44669.096589429566
long,13.01744337412124,3305.2,5369,3235.67,5371,stop_loss,-905.1028378026466,-2.103654846907895,0.5303347,43025.253840145524
long,13.01744337412124,3235.67,5371,3368.94,5390,end_of_data,1734.8346784691375,4.118776018568024,0.52702594,42120.15100234288
